Nome Usina;Capacidade (MW);País
Central Nuclear Koeberg;1800;África do Sul
Usina Nuclear de Biblis;2525;Alemanha
Usina Nuclear de Brokdorf;1440;Alemanha
Usina Nuclear de Emsland;1400;Alemanha
Usina Nuclear de Grafenrheinfeld;1345;Alemanha
Usina Nuclear de Greifswald;1760;Alemanha
Usina Nuclear de Grohnde;1430;Alemanha
Usina Nuclear de Gundremmingen;2938;Alemanha
Usina Nuclear de Isar;2387;Alemanha
Usina Nuclear de Krümmel;1401;Alemanha
Usina Nuclear de Neckarwestheim;2235;Alemanha
Usina Nuclear de Philippsburg;2384;Alemanha
Usina Nuclear de Unterweser;1410;Alemanha
Usina Nuclear de Doel;2963;Bélgica
Usina Nuclear de Tihange;2985;Bélgica
Central Nuclear Almirante Álvaro Alberto (Angra);1884;Brasil
Usina Nuclear de Kozloduy;3760;Bulgária
Central Nuclear de Bruce;7276;Canadá
Central Nuclear de Darlington;3740;Canadá
Central Nuclear de Pickering;4336;Canadá
Usina Nuclear de Fangjiashan;2000;China
Usina Nuclear de Ling Ao;3900;China
Usina Nuclear de Qinshan;2808;China
Usina Nuclear de Tianwan;2120;China
Usina Nuclear de Kori;2951;Coreia do Sul
Usina Nuclear de Ulchin;5881;Coreia do Sul
Central nuclear de Almaraz;1900;Espanha
Usina Nuclear de Ascó;2060;Espanha
Usina Nuclear de Cofrentes;1092;Espanha
Usina Nuclear de Lemóniz;1800;Espanha
Usina Nuclear de Trillo;1066;Espanha
Usina Nuclear de Vandellòs;1087;Espanha
Arkansas Nuclear One;1776;Estados Unidos
Central Nuclear de Beaver Valley;1890;Estados Unidos
Central Nuclear de Braidwood;2362;Estados Unidos
Usina Nuclear de Browns Ferry;2268;Estados Unidos
Usina Nuclear de Calvert Cliffs;1000;Estados Unidos
Central Nuclear Columbia;1250;Estados Unidos
Central Nuclear de Comanche Peak;2208;Estados Unidos
Usina Nuclear de Diablo Canyon;1100;Estados Unidos
Central Nuclear Donald C. Cook;2110;Estados Unidos
Usina Nuclear Edwin I. Hatch;1726;Estados Unidos
Central Nuclear Enrico Fermi;1192;Estados Unidos
Central Nuclear de Hope Creek;1120;Estados Unidos
Central Nuclear de Indian Point;2050;Estados Unidos
Central Nuclear Joseph M. Farley;1820;Estados Unidos
Usina Nuclear de Millstone;2030;Estados Unidos
Central Nuclear Nine Mile Point;1757;Estados Unidos
Central Nuclear de North Anna;1790;Estados Unidos
Central Nuclear de Oconee;2500;Estados Unidos
Central Nuclear de Palo Verde;1447;Estados Unidos
Central Nuclear de Perry;1260;Estados Unidos
Usina Nuclear de Prairie Island;1076;Estados Unidos
